species,species name in ENSEMBL,Kingdom,Phylum,Min intron length,Max intron length,Mean intron length,Intron length SD,Median intron length,Number of transcripts,Number of transcripts containing introns,Mean number of introns per transcript,Mean intron ratio,Mean total intron length per transcript,Mean total exon length per transcript,Genome size
aphanomyces_invadans,aphanomyces_invadans,Fungi,Oomycota,21,13621,68.74,175.21,53,15248,10500,3.23,0.17,322.2,1444.49,71402472
aspergillus_clavatus,aspergillus_clavatus,Fungi,Ascomycota,8,2397,78.45,74.9,63,9121,7398,2.07,0.16,199.76,1483.6,27859441
aspergillus_flavus,aspergillus_flavus,Fungi,Ascomycota,8,8254,106.93,232.89,61,13485,10521,1.81,0.24,248.2,1265.39,36892344
aspergillus_fumigatus,aspergillus_fumigatus,Fungi,Ascomycota,2,3092,79.63,92.31,60,9623,7560,1.93,0.15,195.97,1479.22,29384958
aspergillus_nidulans,aspergillus_nidulans,Fungi,Ascomycota,1,1628,87.69,81.11,60,10534,9110,2.32,0.25,235.44,1454.05,29828291
aspergillus_niger,aspergillus_niger,Fungi,Ascomycota,1,2702,97.44,86.49,68,13872,12077,2.57,0.31,288.09,1316.9,33975768
aspergillus_oryzae,aspergillus_oryzae,Fungi,Ascomycota,1,2753,118.79,223.52,62,12074,9355,1.93,0.22,296.53,1349.37,37912014
aspergillus_terreus,aspergillus_terreus,Fungi,Ascomycota,14,1884,81.75,68.13,58,10401,8864,2.18,0.16,209.34,1501.36,29364022
beauveria_bassiana,beauveria_bassiana,Fungi,Ascomycota,9,1796,78.67,66.32,62,10095,7434,1.61,0.13,172.44,1519.31,35021612
blumeria_graminis,blumeria_graminis,Fungi,Ascomycota,4,10264,73.51,247.36,52,7118,5672,1.75,0.14,161.88,1491.26,124489486
botrytis_cinerea,botrytis_cinerea,Fungi,Ascomycota,16,2620,80.08,72.77,58,11707,9258,1.94,0.15,196.06,1546.48,42630066
candida_albicans,candida_albicans,Fungi,Ascomycota,19,1337,193.43,234.13,86,6212,366,0.07,0.02,218.27,1453.35,14323179
